"0",""
"0","meth_levels_clusters_ordered <- meth_levels_clusters %>%"
"0","  mutate(cluster = factor(cluster, levels = c(""Cluster 5"", ""Cluster 6"", ""Cluster 1"", "
"0","                                              ""Cluster 3"", ""Cluster 4"", ""Cluster 2"")))"
"0",""
"0","ggplot(meth_levels_clusters_ordered,"
"0","       aes(x = meth_exp_group, y = scale(mean_group), group = gene, color = cluster)) +"
"0","  stat_summary(aes(group = cluster), fun = mean, geom = ""line"", linewidth = 2) +"
"0","  theme_bw() +"
"0","  facet_wrap(~cluster, ncol = 1, scales=""free_y"") +"
"0","  scale_color_manual(values = c(""Cluster 5""=  ""olivedrab4"", # ""#dec0f1"", "
"0","                                ""Cluster 6""=  ""#3A8213"" ,  # ""#b185db"","
"0","                                ""Cluster 1""=  ""darkgreen"",  # ""#944bbb"","
"0","                                ""Cluster 2""=  ""grey50"", # ""#ea698b"", "
"0","                                ""Cluster 4""= ""skyblue3"",  # ""#ff90b3"", "
"0","                                ""Cluster 3""=   ""skyblue3"" #""#f4acb7"")"
"0","                     "
"0","                     )) +"
"0","  scale_y_continuous(expand = expansion(mult = c(0.25, 0.25))) +"
"0","  labs(x = ""Ploidy Group"","
"0","       y = ""Normalized Mean Methylation"","
"0","       color = ""Cluster"") +"
"0","  theme("
"0","    strip.background = element_rect(fill = ""white"", color = ""black"", linewidth = 1),"
"0","    strip.text = element_text(size = 8, face = ""bold"", color = ""black"")"
"0","  )"
